,Unnamed: 0,name,tvTropesAddress,tropeCount,runTime
0,0,Snow White and the Seven Dwarfs,http://tvtropes.org/pmwiki/pmwiki.php/Disney/SnowWhiteAndTheSevenDwarfs,154,0
1,1,Pinocchio,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Pinocchio,187,0
2,2,Fantasia,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Fantasia,94,0
3,3,Dumbo,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Dumbo,104,0
4,4,Bambi,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Bambi,73,0
5,5,Saludos Amigos,http://tvtropes.org/pmwiki/pmwiki.php/Disney/SaludosAmigos,29,0
6,6,The Three Caballeros,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheThreeCaballeros,72,0
7,7,Make Mine Music,http://tvtropes.org/pmwiki/pmwiki.php/Disney/MakeMineMusic,48,0
8,8,Fun and Fancy Free,http://tvtropes.org/pmwiki/pmwiki.php/Disney/FunAndFancyFree,40,0
9,9,Melody Time,http://tvtropes.org/pmwiki/pmwiki.php/Disney/MelodyTime,37,0
10,10,The Adventures of Ichabod and Mr. Toad,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheAdventuresOfIchabodAndMrToad,104,0
11,11,Cinderella,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Cinderella,130,0
12,12,Alice in Wonderland,http://tvtropes.org/pmwiki/pmwiki.php/Disney/AliceInWonderland,85,0
13,13,Peter Pan,http://tvtropes.org/pmwiki/pmwiki.php/Disney/PeterPan,123,0
14,14,Lady and the Tramp,http://tvtropes.org/pmwiki/pmwiki.php/Disney/LadyAndTheTramp,78,0
15,15,Sleeping Beauty,http://tvtropes.org/pmwiki/pmwiki.php/Disney/SleepingBeauty,126,0
16,16,101 Dalmatians,http://tvtropes.org/pmwiki/pmwiki.php/Disney/OneHundredAndOneDalmatians,94,0
17,17,The Sword in the Stone,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheSwordInTheStone,152,0
18,18,The Jungle Book,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheJungleBook,144,0
19,19,The Aristocats,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheAristocats,122,0
20,20,Robin Hood,http://tvtropes.org/pmwiki/pmwiki.php/Disney/RobinHood,195,0
21,21,The Many Adventures of Winnie the Pooh,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheManyAdventuresOfWinnieThePooh,58,0
22,22,The Rescuers,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheRescuers,63,0
23,23,The Fox and the Hound,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheFoxAndTheHound,73,0
24,24,The Black Cauldron,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheBlackCauldron,131,0
25,25,The Great Mouse Detective,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheGreatMouseDetective,212,0
26,26,Oliver & Company,http://tvtropes.org/pmwiki/pmwiki.php/Disney/OliverAndCompany,110,0
27,27,The Little Mermaid,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheLittleMermaid,274,0
